Nome do Participante 1,[email],Participante,5
Nome do Participante 2,[email],Participante,5
Nome do Participante 3,[email],Participante,5
Nome do Participante 4,[email],Participante,5
Nome do Participante 5,[email],Participante,5
Nome do Participante 6,[email],Participante,5
Nome do Participante 7,[email],Participante,5
Nome do Participante 8,[email],Participante,5
Nome do Participante 9,[email],Participante,5
Nome do Participante 10,[email],Participante,5
Nome do Participante 11,[email],Participante,5
Nome do Participante 12,[email],Participante,5
Nome do Participante 13,[email],Participante,5
Nome do Participante 14,[email],Participante,5
Nome do Participante 15,[email],Participante,5
Nome do Organizador 1,[email],Organizador,4
Nome do Organizador 2,[email],Organizador,4
